 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Aug/2022 16:48:26] "[32mGET / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:48:26] "[37mGET /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:26] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:26] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:26] "[37mGET /static/logo.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:27] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:33] "[1m[31mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [06/Aug/2022 16:48:33] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:33] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:39] "[37mGET /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:39] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:39] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:39] "[37mGET /static/logo.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:49] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:48:49] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:49] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:49] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:48:49] "[37mGET /static/js/dashboard.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:08] "[32mPOST / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:49:08] "[37mGET / HTTP/1.1[0m" 200 -
